Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/cgi.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_balance_transaction_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_quote_computed_upfront_line_items_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_application.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/transports.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1715781050.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/financial_connections/_account_ownership.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_transaction_entry_service.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1715781277.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1715781050.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/__init__.py first seen with mtime 1576691497.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/html/__init__.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/json/scanner.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/collections/__init__.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/http/__init__.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_payment_method_domain_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1715781050.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/util/__init__.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/sites/checks.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/operator.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/email/iterators.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/reporting/_report_run_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_ephemeral_key_service.py first seen with mtime 1715781284.0
